IRSEX,MJDAY30A,MJAGE,MJMONSMOKE,MJMONVAPE,MJMONEAT
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,30,19,2,2,1
1,91,991,91,91,91
1,93,18,93,93,93
2,93,16,93,93,93
2,93,16,93,93,93
2,93,27,93,93,93
2,30,14,1,1,1
1,93,27,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,994,93,93,93
1,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
2,93,42,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
2,93,16,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
1,93,21,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
2,1,14,2,2,2
2,2,12,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,26,16,1,1,2
2,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,23,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,6,19,1,2,1
1,10,17,1,1,2
1,91,991,91,91,91
2,30,13,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,93,24,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
1,30,24,1,2,2
1,93,14,93,93,93
2,91,991,91,91,91
1,30,14,1,1,2
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,30,14,1,1,2
2,93,23,93,93,93
2,91,991,91,91,91
2,93,20,93,93,93
1,10,13,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
1,93,19,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
1,93,62,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,994,93,93,93
2,98,985,98,98,98
1,1,17,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,93,20,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,25,16,1,1,1
2,3,16,2,2,1
2,91,991,91,91,91
1,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,10,21,2,2,1
1,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,93,21,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,5,15,1,1,1
2,6,14,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,29,15,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,1,15,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,5,19,1,2,2
2,91,991,91,91,91
1,30,14,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
2,93,19,93,93,93
2,93,17,93,93,93
1,91,991,91,91,91
1,30,18,1,1,2
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,41,93,93,93
2,93,27,93,93,93
1,93,13,93,93,93
2,93,17,93,93,93
2,98,998,98,98,98
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
2,12,12,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,21,23,1,1,2
2,15,18,2,2,1
1,93,24,93,93,93
1,30,12,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,21,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,6,21,2,2,1
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
2,2,15,1,2,2
2,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,3,17,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,30,18,1,1,2
2,93,14,93,93,93
2,91,991,91,91,91
1,6,18,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,15,1,2,1
2,93,35,93,93,93
1,91,991,91,91,91
2,93,22,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
1,30,16,1,2,2
2,93,28,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,26,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,22,93,93,93
2,30,21,1,2,2
2,93,22,93,93,93
2,91,991,91,91,91
1,93,11,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,25,16,1,1,2
1,93,20,93,93,93
1,93,24,93,93,93
2,93,45,93,93,93
2,93,25,93,93,93
2,30,11,1,2,2
1,93,15,93,93,93
1,2,13,1,2,2
2,93,15,93,93,93
2,91,991,91,91,91
2,93,17,93,93,93
1,93,22,93,93,93
1,91,991,91,91,91
1,30,21,1,1,1
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
2,3,16,1,2,2
2,93,13,93,93,93
1,30,16,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,18,13,1,1,1
1,1,17,2,2,2
2,93,45,93,93,93
2,20,16,1,2,2
1,93,15,93,93,93
1,93,22,93,93,93
1,98,985,98,98,98
2,93,19,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,93,16,93,93,93
2,93,16,93,93,93
2,93,11,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,14,93,93,93
2,93,70,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,30,20,1,1,1
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,25,23,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
1,93,13,93,93,93
2,93,42,93,93,93
2,93,28,93,93,93
2,30,14,1,2,2
2,91,991,91,91,91
2,93,14,93,93,93
1,93,18,93,93,93
1,93,10,93,93,93
1,93,21,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,13,93,93,93
2,91,991,91,91,91
2,30,17,1,1,1
2,93,20,93,93,93
2,30,29,1,2,2
2,93,22,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
1,93,19,93,93,93
1,30,18,1,1,2
1,30,15,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,25,18,1,1,2
1,15,8,2,1,1
1,93,22,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
2,93,16,93,93,93
2,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,30,11,1,1,1
1,24,18,1,2,2
1,91,991,91,91,91
2,30,12,1,1,2
2,93,25,93,93,93
2,91,991,91,91,91
1,30,18,1,1,2
1,91,991,91,91,91
2,93,40,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
1,93,29,93,93,93
2,93,13,93,93,93
2,91,991,91,91,91
1,93,55,93,93,93
1,30,18,1,1,1
2,91,991,91,91,91
2,15,17,1,1,1
1,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,1,12,1,1,2
2,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,7,21,2,2,1
1,91,991,91,91,91
2,26,15,2,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,1,17,2,2,1
2,15,28,1,2,2
2,93,14,93,93,93
1,91,991,91,91,91
2,18,16,1,2,2
2,1,19,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,6,16,2,1,2
1,93,19,93,93,93
2,93,60,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,20,1,2,2
1,93,14,93,93,93
2,91,991,91,91,91
2,30,17,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,30,16,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,93,40,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
1,93,12,93,93,93
2,93,35,93,93,93
1,93,17,93,93,93
1,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,2,19,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
1,1,14,1,2,2
2,93,15,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
1,93,15,93,93,93
2,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
2,93,48,93,93,93
1,30,13,1,1,2
2,93,16,93,93,93
1,93,30,93,93,93
2,91,991,91,91,91
2,30,15,1,1,1
1,93,12,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
2,98,985,98,98,98
2,30,18,1,1,2
1,30,17,1,1,1
1,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
1,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,3,13,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,27,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
2,93,16,93,93,93
1,93,12,93,93,93
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
2,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,10,17,1,1,2
2,93,12,93,93,93
2,30,23,2,1,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,30,15,1,2,2
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,93,17,93,93,93
1,2,17,1,2,2
1,93,21,93,93,93
1,30,16,2,1,2
2,93,23,93,93,93
2,91,991,91,91,91
2,30,15,1,1,1
1,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,25,12,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,25,15,1,2,2
1,93,20,93,93,93
2,93,17,93,93,93
2,1,18,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,30,16,1,1,1
1,30,18,1,1,1
2,93,38,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,1,15,1,2,1
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,98,15,98,98,98
1,30,13,1,2,2
2,91,991,91,91,91
2,30,12,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
1,93,23,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,25,93,93,93
2,93,14,93,93,93
1,91,991,91,91,91
2,93,2,93,93,93
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,14,93,93,93
2,30,18,1,1,1
2,15,12,1,1,2
1,91,991,91,91,91
1,93,18,93,93,93
2,93,35,93,93,93
1,91,991,91,91,91
1,93,18,93,93,93
1,30,20,1,2,2
2,93,15,93,93,93
2,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,2,17,1,1,2
1,93,18,93,93,93
2,30,13,1,1,1
1,30,14,1,2,2
1,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,25,93,93,93
2,20,10,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,98,985,98,98,98
2,93,14,93,93,93
1,93,30,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,28,17,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,26,93,93,93
1,93,18,93,93,93
2,93,21,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,13,93,93,93
2,93,13,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
2,93,14,93,93,93
1,93,13,93,93,93
1,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,15,18,1,2,2
1,93,17,93,93,93
2,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
2,1,16,2,2,1
2,91,991,91,91,91
2,93,15,93,93,93
2,93,38,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
2,3,14,1,1,2
2,91,991,91,91,91
1,93,19,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
2,15,19,1,2,2
2,91,991,91,91,91
2,93,9,93,93,93
2,93,19,93,93,93
2,91,991,91,91,91
2,4,19,2,1,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
1,3,15,1,2,2
1,30,14,1,2,2
1,30,14,1,1,1
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
2,93,17,93,93,93
2,2,16,2,2,1
2,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,28,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,15,16,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,21,93,93,93
2,1,20,1,2,2
1,93,17,93,93,93
2,91,991,91,91,91
1,7,18,1,1,2
1,93,13,93,93,93
2,20,17,2,1,1
1,15,13,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,93,23,93,93,93
1,30,13,1,1,1
2,30,16,1,1,1
2,91,991,91,91,91
2,93,41,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,6,19,2,1,2
2,91,991,91,91,91
2,91,991,91,91,91
2,93,24,93,93,93
2,93,19,93,93,93
1,2,19,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,2,17,2,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,30,17,1,2,2
1,2,24,2,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,28,21,1,1,2
1,22,16,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,30,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,20,18,1,2,2
2,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,23,13,1,1,2
2,93,16,93,93,93
1,93,17,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
1,93,25,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,3,17,1,1,1
1,91,991,91,91,91
2,93,13,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,12,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,1,27,1,2,2
1,91,991,91,91,91
2,93,15,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,20,18,1,1,1
2,93,16,93,93,93
2,93,15,93,93,93
2,93,13,93,93,93
2,93,23,93,93,93
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,15,93,93,93
2,2,15,2,1,2
2,91,991,91,91,91
2,30,17,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
2,93,24,93,93,93
1,93,17,93,93,93
1,30,18,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,35,93,93,93
1,93,19,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,28,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,30,18,1,1,2
2,93,42,93,93,93
2,91,991,91,91,91
2,25,12,1,1,1
1,5,17,1,2,2
2,16,21,1,1,1
2,91,991,91,91,91
2,93,24,93,93,93
1,91,991,91,91,91
2,93,26,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
2,93,61,93,93,93
2,93,14,93,93,93
1,93,17,93,93,93
2,28,15,1,1,1
2,20,12,1,1,1
1,93,42,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
2,3,19,2,1,1
2,93,18,93,93,93
1,91,991,91,91,91
2,13,17,1,2,1
1,91,991,91,91,91
1,93,18,93,93,93
2,93,55,93,93,93
1,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,30,12,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
2,3,12,1,1,1
1,91,991,91,91,91
2,93,15,93,93,93
1,93,20,93,93,93
1,93,20,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,98,15,98,98,98
2,93,14,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
2,93,14,93,93,93
1,93,21,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,30,21,1,1,1
2,91,991,91,91,91
1,93,18,93,93,93
1,93,25,93,93,93
2,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,15,14,1,2,2
1,93,16,93,93,93
2,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,25,16,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,13,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
1,8,20,1,1,2
1,91,991,91,91,91
1,30,15,2,2,2
1,26,15,1,1,2
2,91,991,91,91,91
1,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,1,19,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,30,16,1,1,2
1,93,18,93,93,93
1,30,15,1,2,2
2,91,991,91,91,91
2,7,16,1,2,2
2,91,991,91,91,91
2,8,15,2,2,1
1,3,18,2,2,2
2,91,991,91,91,91
2,93,18,93,93,93
1,93,23,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,25,93,93,93
2,91,991,91,91,91
1,5,14,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,30,18,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,15,16,2,2,1
2,91,991,91,91,91
1,28,15,1,2,1
1,93,19,93,93,93
1,93,14,93,93,93
2,2,42,2,2,1
2,3,12,1,2,2
1,93,16,93,93,93
1,91,991,91,91,91
1,1,24,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,13,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
2,98,15,98,98,98
1,2,17,1,2,1
1,91,991,91,91,91
2,93,21,93,93,93
1,93,15,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
1,93,21,93,93,93
1,4,15,1,2,2
2,91,991,91,91,91
2,13,13,1,1,1
